카테고리,product,price,rate
라면,[농심] 올리브 짜파게티 (140gx5입),3670,4.95
라면,[농심] 신라면 120gx5입,3670,4.95
라면,오뚜기 진라면 매운맛 120g*5입,3100,4.96
라면,[농심] 육개장 사발면 (86gx6입),4490,4.95
라면,[농심] 안성탕면 5입 625g (125g5입),3280,4.94
라면,오뚜기 진라면 순한맛 120g(5입),3100,4.95
라면,농심 얼큰한 너구리 (120gx5입),4080,4.95
라면,[팔도 Paldo] 비빔면 5입,4200,4.94
라면,[오뚜기] 열라면 5입 (120g*5입),3150,4.95
라면,[삼양] 삼양라면 5입,3150,4.93
라면,농심 신라면 볶음면 131g*4입,3370,4.73
라면,[오뚜기] 스낵면 540g (108g*5입),2360,4.93
라면,오뚜기 오동통면 얼큰한맛 120gX4개,2480,4.94
라면,농심 신라면 건면 5입,4380,4.91
라면,[농심] 신라면 컵 6입 390g (65g6입),4730,4.95
라면,[팔도 Paldo] 왕뚜껑 110g,1000,4.94
라면,[오뚜기] 컵누들(매콤한맛) 37g,1070,4.93
라면,[농심] 김치 사발면 (86gx6),4500,4.94
라면,[농심] 멸치 칼국수(98g5입) 490g,3670,4.91
라면,팔도 틈새라면 빨계떡120g*5입,4400,4.93
라면,농심 사리면 110g*5입,1380,4.91
라면,[농심] 튀김 우동 컵 (62g6입),4740,4.94
라면,농심 배홍동비빔면 4입,3480,4.88
라면,[농심] 튀김우동 큰사발 111g,1030,4.94
라면,No Brand [노브랜드] 짜장라면 5개입,2280,4.85
라면,삼양 불닭볶음면 105g,1240,4.94
라면,[농심] 짜파게티 범벅 (70g6입),4500,4.95
라면,농심 사천짜파게티 4입,3670,4.94
라면,삼양 까르보불닭볶음면 105g,1340,4.94
라면,[팔도] 팔도 도시락 86g,780,4.91
라면,No Brand [노브랜드] 라면 한 그릇 115gx5봉입,1980,4.84
라면,오뚜기 참깨라면 115gX4,4080,4.94
라면,[팔도] 김치 왕뚜껑 110g,1000,4.93
라면,오뚜기 참깨라면 용기 110g,1050,4.94
라면,[삼양] 나가사끼 짬뽕 (115g*5입),3580,4.91
라면,[농심] 오징어 짬뽕 5입 620g (124g5입),4280,4.92
라면,오뚜기 진짬뽕 130gX4입,5980,4.94
라면,오뚜기 진라면 소컵 매운맛(65gX6개),4500,4.95
라면,농심 앵그리짜파구리 큰사발,1320,4.88
라면,농심 생생우동봉지 4입,6980,4.95
라면,[농심] 사리곰탕면 (110gx5입),4280,4.92
라면,오뚜기 컵누들 우동맛,1080,4.92
라면,[삼양] 맛있는 라면 (115g*5입),3580,4.93
라면,[농심] 순한 너구리120gx5입,4080,4.94
라면,[농심] 새우탕 큰사발 115g,1030,4.93
라면,오뚜기 진라면 소컵 순한맛(65gX6개),4500,4.94
라면,농심 무파마탕면 4입,4070,4.91
라면,[농심] 새우탕 컵면 (67g6입),4740,4.94
라면,[농심] 튀김 우동 컵 62g,790,4.94
라면,[삼양] 불닭 볶음면 (140gx5입),4680,4.94
라면,오뚜기 참깨라면 65gx6입,4970,4.96
라면,농심 짜왕 (134g*4입),5300,4.94
라면,No Brand [노브랜드] 육개장컵라면 79g,500,4.88
라면,[농심] 오징어 짬뽕 컵 67g,790,4.94
라면,[농심] 올리브 짜파게티 (140g*5입),3670,4.98
라면,[농심] 사리곰탕 큰사발면 111g,1030,4.93
라면,[삼양]까르보불닭볶음면 520g(130gx4개입),5380,4.93
라면,오뚜기 진비빔면156g*4,3880,4.9
라면,풀무원 자연은맛있다 홍면 4입,3980,4.81
라면,[농심] 신라면 컵 65g,790,4.94
라면,[농심] 새우탕 컵면 67g,790,4.93
라면,[농심]신라면 블랙 536g(4입),5480,4.89
라면,오뚜기 김치라면 4입 480g,2350,4.9
라면,오뚜기 컵누들 매콤찜닭 작은컵 45.5g,1350,4.89
라면,[농심] 신라면 큰사발 114g,1030,4.94
라면,컵누들 잔치쌀국수 컵 34.2g,1080,4.88
라면,삼양 맛있는라면 비건 100g*4입,3580,4.84
라면,[농심] 짜파게티 큰사발면 123g,1030,4.92
라면,팔도 틈새라면 매운김치 120g*5,4600,4.86
라면,농심 신라면120g*20입,14720,4.93
라면,풀무원 자연은맛있다 라면 백면 4입,3980,4.8
라면,[팔도] 짬뽕 왕뚜껑 110g,1000,4.91
라면,농심 앵그리 너구리 5입,3910,4.88
라면,오뚜기 스파게티 150g*4입,3550,4.89
라면,[농심] 육개장 큰사발면 110g,1030,4.92
라면,농심 신라면볶음면 큰사발,1320,4.64
라면,[농심] 무파마탕면 큰사발면 112g,1430,4.91
라면,삼양 크림까르보불닭볶음면 120g,1400,4.9
라면,오뚜기 열라면 용기 105g,950,4.93
라면,농심 신라면건면사발,1240,4.85
라면,오뚜기 진라면 매운맛 용기 6입 (110gX6),5700,4.94
라면,오뚜기 진짬뽕 75gX6입,5580,4.93
라면,오뚜기 크림진짬뽕멀티 130g*4,5480,4.89
라면,No Brand 노브랜드 라면한그릇(얼큰한맛) 5입,2680,4.87
라면,농심 신라면블랙사발 두부김치,1400,4.83
과자,[농심] 새우깡90g,1020,4.95
과자,[롯데] 마가렛트오리지날396g,3950,4.94
과자,오리온 초코송이 36g*2번들,990,4.96
과자,롯데 돼지바x찰떡파이210g,3360,4.85
과자,[해태] 홈런볼초코 5번들 230g,5480,4.96
과자,몽쉘 크림케이크384g,3980,4.94
과자,No Brand 노브랜드 감자칩 오리지날 110g,890,4.9
과자,크라운 옹골진 오곡쿠키 288g,3950,4.9
과자,크라운 참쌀선과 253g,3870,4.95
과자,No Brand 노브랜드 자색고구마칩 110g,980,4.87
과자,[롯데] 칸쵸 196g,1980,4.95
과자,[오리온] 포카칩 오리지널 66g,1170,4.94
과자,[롯데] 빈츠 204g,3360,4.96
과자,[롯데] 꼬깔콘 군옥수수맛 72g,1180,4.95
과자,No Brand 노브랜드 고르곤졸라치즈 소프트콘 145g,1280,4.87
과자,PEACOCK 피코크 나쵸칩 오리지널 100g,1980,4.92
과자,오리온 예감 오리지널 192g,2280,4.95
과자,[해태] 사루비아 통밀 180g,3580,4.9
과자,[크라운] 버터와플 316g,4380,4.95
과자,롯데 아몬드빼빼로132G,3840,4.95
과자,[오리온] 초코파이 정 새로운시작 12팩 468g (39g*12팩),3830,4.95
과자,PEACOCK (G)피코크 유기농 밤그대로 100g*2입,2988,4.88
과자,[오리온] 왕고래밥 56g,980,4.95
과자,No Brand 노브랜드 감자칩 사워크림&어니언 110g,980,4.9
과자,크라운 참쌀설병 270g,3870,4.95
과자,[크라운] 쿠크다스 화이트 토르테 36입 288g,4380,4.95
과자,농심 조청유과 96g,1200,4.94
과자,해태 미니초코칩사브레180g,3550,4.87
과자,농심 양파링 84g,1200,4.94
과자,[농심] 자갈치90g,1200,4.94
과자,[롯데] 칙촉 180g,2980,4.94
과자,오리온 오뜨쇼콜라 300g,3580,4.94
과자,크라운쵸코하임 18개입 284g,4780,4.96
과자,롯데 카스타드 2번들 552G(24입),6980,4.94
과자,[농심] 매운새우깡 90g,990,4.95
과자,오리온 썬 핫 스파이시 맛 135g,1980,4.95
과자,[크라운] 참크래커 280g,3360,4.94
과자,[농심] 포스틱 84g,1200,4.95
과자,[하리보]스타믹스 250g,2980,4.94
과자,해태 에이스 364g,3980,4.96
과자,PEACOCK [피코크] 흰 송편 떡 600g,6980,4.83
과자,해태 허니버터칩4번들 152g,2980,4.94
과자,[농심] 꿀꽈배기 90g,1200,4.94
과자,No Brand 노브랜드 라면스낵 250g,1980,4.8
과자,[하리보]소프트 골드베렌 220g,2980,4.9
과자,[해태] 포키 극세 44g,1180,4.95
과자,[농심] 알새우칩 68g,1180,4.94
과자,오레오 화이트크림 샌드위치 쿠키100g,980,4.95
과자,No Brand 노브랜드 초코 웨이퍼롤 115g,980,4.91
과자,No Brand 노브랜드 카스타드,3180,4.92
과자,해태 오예스미니192g,2870,4.95
과자,해태 구운감자 162g(6입),4320,4.95
과자,[JAJU/자주]신세계인터내셔날 점보 달고나,3500,4.9
과자,농심 오징어집 83g,1200,4.95
과자,몽쉘 카카오케이크 384g,3980,4.93
과자,롯데 칙촉브라우니160g,2980,4.87
과자,[하리보]해피 그레이프 100g,880,4.91
과자,No Brand 노브랜드 버터쿠키 400g,2980,4.88
과자,오리온제과 오리온 감자패밀리팩 180g,3980,4.95
과자,삼립 미니꿀약과 500g,3980,4.93
과자,[크라운] 쿠크다스 비엔나 커피 36입 288g,4380,4.94
과자,[크라운] 마구마구 스낵모음 8팩,2980,4.94
과자,No Brand 노브랜드 초코칩쿠키 400g,3480,4.78
과자,크라운 화이트하임 18개입 284g,4780,4.96
과자,No Brand 노브랜드 고구마형과자 200g,980,4.91
과자,[농심] 감자깡 75g,1180,4.95
과자,오리지날 트윈리필 105g,2980,4.93
과자,오리온 only생감자팩 180g,3980,4.94
과자,[농심] 쌀새우깡 80g,1020,4.92
과자,PEACOCK 피코크 씨솔트 카라멜 & 크림치즈 팝콘 120g,1980,4.88
과자,[농심] 새우깡 400g,3850,4.93
과자,[농심] 닭다리 후라이드치킨맛 66g,1180,4.94
과자,하리보 그레이프프루트(자몽) 100g,880,4.83
과자,(G) 카페 틴 버터쿠키 150g,2400,4.77
과자,해태 오예스 12입 360g,4780,4.95
과자,No Brand 노브랜드 초코파이 420g,1880,4.92
과자,뻥이요302g,2600,4.93
과자,No Brand 노브랜드 인절미스낵 130g,1380,4.86
커피,(쓱배송)  [맥심] 모카골드 마일드 커피믹스 250입,27200,4.95
커피,(쓱배송)  [맥심] 카누 마일드 로스트 아메리카노 미니 150입,25800,4.97
커피,[매일] 바리스타룰스 에스프레소 라떼 250ml,1750,4.94
커피,맥심 (쓱배송)  [맥심] 화이트골드 커피믹스 250입,27200,4.96
커피,[매일] 마이 카페라떼 220ml*6입 기획 (기획랜덤구성),5980,4.94
커피,동서식품(주) [맥심] 카누 마일드 로스트 아메리카노 미니 100입,19000,4.95
커피,[서울우유] 스페셜티 카페라떼 마일드 250ml,1000,4.93
커피,[맥심] TOP 마일드 에스프레소 라떼 300ml,1880,4.9
커피,[맥심] TOP 볼드 에스프레소 라떼 300ml,1880,4.9
커피,[매일] 바리스타룰스 모카프레소 250ml,1750,4.93
커피,맥심 카누  마일드 미니 27g (0.9g*30입),5980,4.95
커피,서울우유 강릉커피 라떼 250ml,1980,4.86
커피,동서식품(주) [맥심]카누 미니 다크 로스트 아메리카노 100입,19000,4.94
커피,No Brand 노브랜드 콜드브루 아메리카노 500m,1880,4.79
커피,[맥심] 모카골드 마일드 커피믹스 (12g*100입),13900,4.93
커피,맥심 슈프림골드 커피믹스 20입,3950,4.83
커피,[서울우유] 스페셜티 카페라떼 모카 250ml,1000,4.92
커피,동서식품(주) [맥심]카누  디카페인 아메리카노 미니 100입,20900,4.95
커피,동서식품(주) [맥심] 모카골드 마일드 커피믹스 180입 (12g*180입) (+20입 or 사은품 랜덤 증정),24650,4.91
커피,레쓰비마일드175ml*12입,3980,4.93
커피,동서식품(주) 카누 돌체라떼 415.2g(24입),8700,4.91
커피,[서울우유] 스페셜티 카페라떼 아포가토 250ml,1000,4.89
커피,[매일]바리스타룰스 블랙 만델링 1L,4380,4.89
커피,빙)스페셜티 탄지나아 킬리만자로 460ml,2200,4.87
커피,동서식품(주) (쓱배송)  [맥심]카누 다크 아메리카노 미니 150입,25800,4.96
커피,동서식품(주) [맥심]카누 디카페인 미니 아메리카노 30입,6160,4.92
커피,[스타벅스] 카페 라떼 200ml,1900,4.94
커피,[맥심]카누더블샷라떼 50입 (13.5g*50개입),16150,4.92
커피,[스타벅스] 더블샷 에스프레소&크림 (200ml*4캔),4780,4.92
커피,빙)스페셜티 에티오피아 예가체프 460ml,2200,4.82
커피,[맥심]카누 라떼 50입 (13.5g*50개입),16150,4.95
커피,동서식품(주) [맥심] 모카골드 마일드 커피믹스 (12g*20입),3170,4.93
커피,[서울우유] 스페셜티 카페라떼 다크 250ml,1000,4.91
커피,[SSG Fresh]10+10+2 하이드로 더치커피 콜드브루 원두커피 30ml,3900,4.85
커피,맥심  화이트골드 커피믹스 (11.7g*50) 585g,7750,4.94
커피,맥심 슈프림골드 커피믹스 100입,17280,4.92
커피,스타벅스 이탈리안스타일 로스트 by 네스프레소 캡슐,7700,4.89
커피,네스카페 돌체구스토 캡슐 아메리카노 30입,15900,4.97
커피,No Brand [노브랜드] 카라멜 마끼아또 300ml,1280,4.88
커피,[맥심] 모카 골드 마일드 (12g*50입),7450,4.93
커피,[매일]바리스타룰스 카라멜 딥 프레소 250ml,1750,4.92
커피,[칸타타] 오리지널 원두커피 프리미엄 라떼 275ml,980,4.92
커피,[매일] 바리스타룰스 블랙 코스타리카 1L,4380,4.88
커피,스타벅스 브렉퍼스트 기획(에코컵&파우치),19800,4.86
커피,동서식품(주) [맥심] 화이트골드 커피믹스 180입 (11.7g*180개) (+20입 or 사은품 랜덤 증정),25400,4.91
커피,일리 클래식로스트 디카페인 미니 1g*30개,8980,4.91
커피,핸디엄 콜드브루커피 케냐AA 500ml,9900,4.86
커피,[한국야쿠르트] 콜드브루 액상스틱 72ml(12ml*6개입),3000,4.89
커피,코카콜라 [조지아] 오리지널 커피 (240ml6개),3680,4.94
커피,맥심카누 다크로스트 아메리카노60입,15480,4.95
커피,[맥심]TOP 마스터라떼 275ml 4+2기획,5860,4.93
커피,[맥심] TOP 더 블랙 275ml,980,4.93
커피,빙)잇츠라떼 쇼콜라모카 320ml,2200,4.89
커피,[칸타타] 스위트 아메리카노 275ml,980,4.92
커피,동서식품(주) [맥심] 화이트골드 커피믹스 (11.7g*20) 234g,3260,4.93
커피,[빙그레] 아카페라 바닐라 라떼 240ml,1000,4.91
커피,PEACOCK 피코크 브라질 세라도 엔와이투 200g (분쇄),4480,4.85
커피,[빙그레] 아카페라 카페라떼 240ml,1000,4.92
커피,PEACOCK 피코크 콜롬비아 안티오키아 수프리모 500g (분쇄),7980,4.83
커피,네스카페 돌체구스토 캡슐 룽고 30입,15900,4.97
커피,PEACOCK 피코크 콜롬비아 안티오키아 수프리모 핸드드립백 10g x 10개(원두커피),7680,4.82
커피,[맥심]TOP 스위트아메리카노 275ml 4+2기획,5860,4.93
커피,동서식품(주) [맥심] 모카골드 마일드 500g,14680,4.92
커피,빙)잇츠라떼 리치연유 320ml,2200,4.84
커피,네스카페 돌체구스토,7880,4.96
커피,네스카페 돌체구스토 캡슐 룽고 디카페인 112g,2250,4.89
커피,[매일] 바리스타룰스 마다가스카르 바닐라빈라떼 325ml,1500,4.91
커피,[매일] 마이카페라떼 마일드 로어슈거 220ml,27800,4.92
커피,맥심 슈프림골드 커피믹스 150입+20입,82770,4.99
커피,동서식품(주) [맥심]모카골드 마일드 커피믹스 800입(100입x8개),99696,4.96
커피,"동서식품(주) [맥심]모카골드 마일드 커피믹스 1,000입(250입X4개)",7900,4.94
커피,[스타벅스]  돌체구스토 하우스 블렌드,13080,4.86
커피,네스카페 돌체구스토 캡슐 리스트레토 아덴자 112g (7g*16입),7880,4.95
커피,[맥심] 디카페인 커피믹스 20입 240g (12g20입),3980,4.9
커피,[맥심] TOP 스위트 아메리카노 275ml,980,4.95
커피,동서식품(주) 카누 민트초코 라떼 415.2g(24입),8700,4.88
커피,스타벅스 파이크 플레이스 by 네스프레소 캡슐 53g (5.3g x 10개입),7700,4.92
커피,[칸타타] 카라멜 마키아토 (275ml/캔),980,4.89
커피,[스타벅스]  네스프레소 카페 베로나,7700,4.93
커피,[조지아] 고티카 빈티지 블랙 270ml,980,4.9
커피,[매일] 바리스타룰스 스모키 250ml,1750,4.93
제철과일,당도선별 하우스감귤 1.4kg/팩,11900,4.84
제철과일,E-MART FRESH 머루포도 3kg/박스 (4~7입),13800,4.75
제철과일,홍로사과 2.5kg/박스,14900,4.76
제철과일,햇사레 부드러운 복숭아 4~8입내/박스 (1.8kg내외),14900,4.8
제철과일,E-MART FRESH 가을애(愛)감귤 1.8kg/박스,15900,4.73
제철과일,[미국산] 냉동 블루베리 1.5kg/봉,10800,4.89
제철과일,[국산의 힘] 무지개 방울토마토 900g/팩,9900,4.81
제철과일,GAP 영암무화과 16~20입 (1.2kg내외),9900,4.41
제철과일,[미국산] 청포도 900g/팩,8980,4.75
제철과일,당찬사과 4~11입/봉 (1.8kg),11200,4.81
제철과일,더달콤 스테비아 토마토 550g/팩,8900,4.76
제철과일,E-MART FRESH 사과대추 500g/팩,5900,4.77
제철과일,머스크 메론 1통 (1.6kg이상),8980,4.63
제철과일,완숙토마토 6~8입/팩 (1.2kg),7900,4.82
제철과일,대추방울토마토 750g/팩,8900,4.84
제철과일,E-MART FRESH 상주 봉황산포도 3kg/박스,19800,4.68
제철과일,[호주산] 당도선별 로얄 오챠드 네이블 오렌지 1.5kg (5~6입),6980,4.72
제철과일,[필리핀산] Dole 바나나 1.3kg 내외,3980,4.83
제철과일,[페루산] 아보카도 6입/팩 (1.8kg내외),7980,4.8
제철과일,[필리핀산] 델몬트 컷파인애플 540g,6380,4.83
제철과일,[남아공산] 잭슨자몽 5~6입/봉 (1.4kg내외),4980,4.66
제철과일,저탄소인증 햇사과 1.4kg이상/봉,8480,4.84
제철과일,허니토마토 500g/팩,6400,4.76
제철과일,찰토마토 1.2kg/팩,6900,4.76
제철과일,[페루산] 아보카도 1개 (300g내외),1780,4.74
제철과일,달달 과즙 황금향 1.2kg/봉,10900,4.66
제철과일,크리스피 야채믹스칩 180g,5900,4.82
제철과일,[칠레산] 레몬 9~15입/봉 (1.4kg 내외),8980,4.75
