카테고리,product,price,rate
제철과일,친환경 토마토 900g/팩,6980,4.71
제철과일,친환경 대추방울토마토 600g/팩,7980,4.71
제철과일,냉동 유기농 블루베리 700g,11980,4.84
제철과일,[페루산] 냉동 애플망고 1.5kg,8980,4.85
제철과일,[페루산] 달콤한 냉동 애플망고 1.2kg,7480,4.87
아이스크림,[롯데] 월드콘 멀티(160ml*5입),4000,4.89
아이스크림,빙그레  투게더  아이스크림 900ml,5490,4.92
아이스크림,[롯데] 셀렉션  아이스크림 500ml,4000,4.88
아이스크림,빙그레  떡붕어싸만코 150ml*5,5000,4.91
아이스크림,[빙그레] 더 엑설런트 오리지널 800ml,6390,4.89
아이스크림,[빙그레] 비비빅 70ml*8,3430,4.9
아이스크림,[빙그레] 메로나 75ml*8,3430,4.9
아이스크림,PEACOCK 피코크 욜로우 민트초코칩 474ml,5980,4.58
아이스크림,빙그레  그라시아 쿠앤크 710ml,4500,4.88
아이스크림,롯데  티코 다크 초코 510ml,5000,4.91
아이스크림,No Brand 노브랜드향긋한바닐라향아이스5L,12980,4.91
아이스크림,[롯데] 티코 밀크 초코 510ml,5000,4.91
아이스크림,[롯데] 스크류바 75mlx6개,3600,4.93
아이스크림,빙그레  빵또아 180ml*5,5000,4.88
아이스크림,[롯데푸드] 구구콘 아이스크림 5개입 800ml (160ml*5입),4000,4.87
아이스크림,하겐다즈 바닐라 아이스크림 946ml(쿼터),22400,4.9
아이스크림,[롯데푸드] 구구 오리지널 460ml (92ml*5입),4000,4.9
아이스크림,구구 크러스터660ml,4000,4.91
아이스크림,하겐다즈 마카다미아넛 473ml 파인트,9660,4.87
아이스크림,나뚜루  녹차 아이스크림 파인트 474ml,11600,4.88
아이스크림,롯데 찰떡아이스90ml*5,6000,4.9
아이스크림,셀렉션 블루베리&샤인머스켓,4000,4.85
아이스크림,No Brand 노브랜드초코칩아이스크림660ml,4180,4.9
아이스크림,롯데 일품 팥빙수,1500,4.88
아이스크림,PEACOCK 피코크 욜로우 녹차 474ml,5980,4.58
아이스크림,하겐다즈 딸기 아이스크림 946ml(쿼터),22400,4.91
아이스크림,상하목장 얼려먹는 아이스크림 밀크 510ml,5980,4.84
아이스크림,상하목장 얼려먹는 아이스주스 망고 510ml,5980,4.93
아이스크림,No Brand 노브랜드 리얼콘바닐라160ml*5,3580,4.77
아이스크림,[롯데] 찰옥수수 700ml(140ml*5개입),6000,4.9
아이스크림,PEACOCK 피코크 유기농 요거트 아이스크림 474ml,7980,4.78
아이스크림,[빙그레] 슈퍼콘 초코 750ml(150ml*5개),4980,4.85
아이스크림,하겐다즈 그린티 아몬드 멀티바 240ml(80ml*3개),12500,4.83
아이스크림,해태아이스크림,3600,4.91
아이스크림,해태 누가바 63ml*6,9800,4.82
아이스크림,[끌레도르]레드카펫 치즈케익 파인트474ml,3600,4.95
아이스크림,PEACOCK 피코크 유기농 바닐라 아이스크림 474ml,7980,4.81
아이스크림,롯데 [롯데삼강] 돼지바 (70ml*6입),3000,4.9
아이스크림,PEACOCK 피코크 유기농 딸기아이스크림 474ml,7980,5.0
아이스크림,[롯데] 조안나 바닐라 850ml,4000,4.9
아이스크림,하겐다즈 딸기 473ml 파인트,12500,4.88
아이스크림,[끌레도르]초코프레첼&브라우니 파인트 474ml,9800,4.71
아이스크림,[해태] 부라보콘 화이트바닐라 140ml*5ea,4000,4.84
아이스크림,No Brand 노브랜드달콤한초코아이스5L,12980,4.9
아이스크림,나뚜루  프렌치아포가또 아이스크림 파인트 474㎖,11600,4.76
아이스크림,[롯데]죠스바 6입,3600,4.93
아이스크림,PEACOCK 피코크 욜로우 바닐라 474ml,5980,4.55
아이스크림,[롯데] 설레임 밀크 쉐이크(160ml*5) 800ml,6000,4.91
아이스크림,하겐다즈 바닐라 473ml 파인트,12500,4.87
아이스크림,No Brand 노브랜드상큼한딸기아이스5L,12980,4.85
아이스크림,하겐다즈 초콜릿 473ml 파인트,12500,4.87
아이스크림,No Brand 녹차아이스크림,3580,4.82
아이스크림,PEACOCK 피코크 욜로우 초코 474ml,5980,4.67
아이스크림,빙빙 초코맛 107g (8.9g*12봉),4980,4.92
아이스크림,No Brand [빙그레] 밀크바,3180,4.83
아이스크림,PEACOCK 피코크 욜로우 딸기 474ml,5980,4.5
아이스크림,[빙그레] 뽕따 멀티 130ml*6,3590,4.95
아이스크림,[롯데] 위즐 커피 초코 퍼지 아이스크림 660ml,4000,4.83
아이스크림,[롯데제과] 칙촉에 빠진 위즐 660ml,4000,4.82
아이스크림,[롯데]조안나 호두850ml,4000,4.89
돼지고기,No Brand 노브랜드냉동삼겹살바로구이1KG(덴마크산),12900,4.88
돼지고기,국내산 삼겹살 구이용 (100g),2880,4.85
돼지고기,국내산 돈목심 구이용 (100g),2880,4.9
돼지고기,No Brand [노브랜드] 냉동 돼지 목심 바로구이 1kg (네덜란드),10900,4.86
돼지고기,국내산 칼집 삼겹살 (100g),3080,4.84
돼지고기,국내산 돈등심 카레용 (100g) (팩),1780,4.92
돼지고기,국내산 삼겹살 찌개용 (100g),2880,4.85
돼지고기,국내산 삼겹살 수육용 (100g),2880,4.81
돼지고기,[냉동][미국산] 소스와 볶아먹는 매콤달콤 제육볶음 (600g),7280,4.86
돼지고기,국내산 돈뒷다리 다짐육 (100g) (팩),980,4.92
돼지고기,국내산 돈앞다리 불고기용 (100g) (팩),1680,4.87
돼지고기,[더느림] 돈앞다리 (100g),1980,4.83
돼지고기,국내산 돈등심 잡채용 (100g) (팩),1780,4.9
돼지고기,국내산 돈뒷다리 불고기용 (100g) (팩),980,4.88
돼지고기,[맥돈] 돈앞다리 (100g),1980,4.85
돼지고기,[더느림]  삼겹살 (100g),3180,4.83
돼지고기,No Brand [노브랜드][냉동] 감자탕용 등뼈 (1.5kg),4980,4.86
돼지고기,[도드람] 더 느림 돼지 등갈비 (100g),4080,4.87
돼지고기,국내산 돈등심 돈까스용 (100g) (팩),1780,4.89
돼지고기,[더느림] 돈목심 (100g),3180,4.9
돼지고기,국내산 돈안심 장조림용 (100g) (팩),1780,4.92
돼지고기,[냉동] 국내산 삼겹살 (800g),17480,4.74
돼지고기,국내산 돈앞다리 수육용 (100g) (팩),1680,4.85
돼지고기,국내산 돈등심 탕수육용 (100g) (팩),1780,4.88
돼지고기,국내산 두툼 삼겹살 구이용 (100g),2880,4.86
돼지고기,[날씬] 삼겹살 구이용 (100g),3180,4.81
돼지고기,[날씬] 돈앞다리 (100g),1980,4.81
돼지고기,국내산 Slim 삼겹살 구이용 (100g),2980,4.82
닭고기,"No Brand [노브랜드][냉동] 닭가슴살 (1,000g)",5900,4.93
닭고기,"No Brand [노브랜드][냉동] 닭안심 (1,000g)",5900,4.92
닭고기,"[하림] 무항생제 닭 (볶음탕용) (1,000g)",6980,4.92
닭고기,[하림] 무항생제 닭다리살 (정육) (400g),7180,4.93
닭고기,대림 사조안심 닭가슴살 블랙페퍼 100g,1980,4.92
닭고기,[하림] 무항생제 두마리 영계 1kg (500g*2),8280,4.89
닭고기,"[마니커][냉동] 무항생제 닭가슴살 (1,000g)",6580,4.9
닭고기,CJ 더건강한 닭가슴살 직화 통살구이 100g,2980,4.92
닭고기,[하림] 무항생제 닭가슴살 (400g),5280,4.92
닭고기,[하림] 무항생제 닭안심 (400g),5880,4.94
닭고기,CJ 더건강한 닭가슴살 직화 스테이크 100g,2980,4.87
닭고기,[대림]사조안심 닭가슴살 훈제 100g,1980,4.88
닭고기,[하림] 무항생제 닭다리 (북채) (400g),6380,4.93
닭고기,하림 닭가슴훈제100g,2080,4.85
닭고기,[마니커][냉동] 무항생제 닭봉 (800g),8980,4.88
닭고기,[하림] 무항생제 닭 (백숙용) (800g),6780,4.92
닭고기,"[마니커][냉동] 무항생제 닭안심 (1,000g)",6880,4.91
닭고기,교촌1991 [BEST Fresh][교촌] 닭가슴살/소시지/볶음밥 균일가★사은품 증정,5900,4.92
닭고기,[마니커][냉동] 초간단 닭발 (250g),4780,4.88
닭고기,[마니커][냉동] 무항생제 닭윙 (800g),8980,4.89
닭고기,[마니커] 무항생제 닭 (볶음탕용) (800g),5480,4.9
닭고기,맛있닭 [BEST Fresh]맛있닭 닭가슴살 꿀조합 세트 (총 14팩),21805,4.81
닭고기,삼립 닭가슴살 슬라이스 블랙페퍼 400g,6980,4.79
닭고기,"[우리땅] 토종닭 (백숙용) (1,050g)",9980,4.86
닭고기,[마니커][냉동] 초간단 근위 (330g),4580,4.86
닭고기,교촌1991 [BEST Fresh][교촌] 치킨 맛집 교촌의 닭가슴살 골라담기★사은품 증정,990,4.94
닭고기,[하림] 프리미엄하얀속살햄100g3,5800,4.89
닭고기,"[우리땅] 토종닭 (볶음탕용) (1,000g)",9980,4.77
닭고기,PEACOCK [피코크] 매운 바베큐 닭다리 165g,2980,4.88
닭고기,테미즈 [BEST Fresh][두메산골]당일손질 냉장 닭다리살(정육)1kg+1kg(2kg),19900,4.8
닭고기,[마니커] 무항생제 닭다리 (북채) (600g),6880,4.89
닭고기,에그파파 [BEST Fresh]에그파파 100% 국내산 신선 냉장 닭가슴살 1kg,4900,4.86
닭고기,[하림] 매콤한 뼈없는 닭발 (300g),7880,4.56
닭고기,하림 [냉동] ★신제품★ 하림e닭 촉촉함이 살아있는 닭가슴살 원물/소시지/스테이크/큐브 18종 골라담기,1890,4.76
닭고기,오븐에빠진닭 [오빠닭] 닭가슴살/볶음밥/소시지 전제품 1팩 골라담기+사은품 증정,990,5.0
닭고기,[마니커] 무항생제 닭윗날개 (봉) (600g),6880,4.9
닭고기,수월한 [BEST Fresh][냉동]닭다리 순살 조각정육 2kg,11900,4.79
닭고기,[소래][냉동] 무항생제 오골계 (950g),10980,5.0
닭고기,맛있닭 닭가슴살 이번엔 꼭뺀닭 세트 (총10팩),15931,4.87
닭고기,[마니커] 닭근위 (400g),3180,4.89
닭고기,[마니커] 무항생제 닭아랫날개 (윙) (600g),7180,4.95
닭고기,친환경 닭안심 다짐육 (50gx6),8980,4.86
닭고기,하림 [냉동] 하림이닭 촉촉함이 살아있는 닭가슴살 저염 블랙페퍼 100g 10개,17100,5.0
우유,[서울우유] 서울우유 1000ml 나100%,2540,4.94
우유,[서울우유] 서울우유 2.3L,5380,4.95
우유,매일유업 [매일] 우유 오리지널 후레쉬팩 900ML*2,4680,4.95
우유,[서울우유] 목장의 신선함이 살아있는 우유 1L,2970,4.94
우유,PEACOCK 피코크 에이 클래스 우유 2.3L (1A등급)(남양유업),4624,4.88
우유,[서울우유] 후레쉬 밀크 기획(900ml*2) 1800ml,4450,4.95
우유,매일유업 [매일] 소화가 잘되는 우유 930ml,3140,4.94
우유,서울우유 1.8L,4670,4.94
우유,PEACOCK 피코크 더 클래스 우유 900ml (1등급)(남양유업),1888,4.88
우유,남양유업 맛있는우유GT 멸균 200ml*24,10980,4.91
우유,No Brand [노브랜드] 1A 우유 900mL,1880,4.92
우유,[매일] 소화가 잘되는 저지방 우유 930ml,3140,4.94
우유,[서울우유] 저지방 우유 (1L2개),3980,4.93
우유,남양유업 [남양] 맛있는 우유 GT 900ml×2,4750,4.94
우유,[빙그레] 바나나맛 우유(240ml4개) 960ml,4570,4.94
우유,"No Brand 노브랜드 굿모닝 굿밀크1,000ml",1480,4.94
우유,[서울우유] 저지방 우유 1800ml,4800,4.92
우유,파스퇴르 후레쉬 우유 2입(900ml*2),5280,4.93
우유,매일유업 [매일] 아몬드브리즈 오리지널 950ml,2780,4.91
우유,매일유업 매일 오리지널  900ml,2470,4.95
우유,[덴마크] 대니쉬 the건강한우유(900ml*2) 1800ml,4180,4.93
우유,[서울우유] 서울우유 (200ml*3개),2300,4.95
우유,매일유업 [매일] 소화가 잘되는 멸균우유 (190ml16),11180,4.94
우유,매일유업 매일우유 저지방 1% 멸균(200mL X 24입),11700,4.92
우유,매일유업 [매일] 우유 저지방2% 후레쉬팩 900ML*2,4480,4.94
우유,서울 커피우유 200ml*3입,2330,4.93
우유,남양유업 [남양] 고소한 저지방우유 900ml*2,4280,4.91
우유,서울 초코우유 200ml*3입,2330,4.95
우유,[서울우유] 저지방 우유 2.3L,6150,4.94
우유,[빙그레] 바나나맛 우유 Value 6팩(240ml*6개) 1440ml,6480,4.94
우유,[서울우유] 목장의 신선함이 살아 있는 저지방 1L,3050,4.93
우유,[빙그레] 바나나 스페셜(240ml*6개) 1440ml,6480,4.93
우유,[파스퇴르] 후레쉬우유(200ml*3입) 600ml,2380,4.95
우유,매일유업 [매일] 오리지널(200ml*3개) 600ml,1980,4.95
우유,상하목장 유기농우유 900ml,4380,4.95
우유,서울 뼈에쏙쏙 고칼슘우유 2입,4480,4.91
우유,[파스퇴르] 파스퇴르 우유 2.3L,6670,4.94
우유,서울 딸기우유 200ml*3입,2330,4.94
우유,매일유업 매일 저지방 1% 900mL,2180,4.92
우유,[푸르밀] 고칼슘 저지방 우유(900ml*2) 1800ml,3980,4.92
우유,매일유업 커피속에 모카 300ml 3입 기획,2980,4.91
우유,매일유업 [매일] 소화가잘되는우유 멸균 (190ml*6입),5380,4.93
우유,서울우유 그린라벨 (1L*2입),5880,4.89
우유,매일유업 [매일] 우유 무지방 0% 후레쉬팩 900ml,2470,4.89
우유,푸르밀 고칼슘 저지방 소화 잘되는 우유 900ml*2입,3880,4.8
우유,[파스퇴르] 후레쉬 우유 1.8L,5580,4.94
우유,남양유업 [남양] 고소한 락토프리 우유 900ml,2980,4.91
우유,매일유업 [매일] 허쉬 쵸콜렛 드링크(235ml*4개) 940ml,3480,4.94
우유,서울우유 그린라벨 1L,3280,4.87
우유,서울 저지방 우유 200ml*3입,2300,4.9
우유,매일유업 바나나는 하얗다 멀티 235ml*4,2980,4.88
우유,[덴마크] 대니쉬 the건강한 저지방우유 1.8L,4150,4.89
우유,파스퇴르 후레쉬우유 900ml,3380,4.94
우유,아몬드브리즈 오리지널 190ml*6입,4320,4.97
우유,서울우유 밀크랩 고단백저지방우유 900ml,3050,4.9
우유,매일유업 매일우유 저지방 1% 1.5L,3880,4.94
우유,남양 맛있는우유GT 슈퍼밀크 900ml*2,4980,4.9
우유,상하목장 유기농 저지방우유 900ml,4380,4.93
우유,[빙그레] 바나나맛 우유 라이트(240ml4개) 960ml,4600,4.92
우유,상하목장 유기농 우유 750ml,4880,4.92
우유,상하 무항생제 저온살균 우유 저지방 900ml,3500,4.9
우유,오틀리 오트 드링크 초콜릿맛 1L,6880,4.83
우유,남양유업 [남양] 맛있는 우유 2.3L,5800,4.92
우유,상하목장 유기농 딸기우유 500ml (125ml*4입),4200,4.97
우유,CHAOKOH UHT 코코넛 밀크 500ML,2680,4.75
우유,아몬드브리즈 언스위트 190ml x 6입,4320,4.95
우유,서울우유 흑임자우유 750ml,2480,4.89
우유,남양유업 [남양] 맛있는우유 GT 900ml,2520,4.91
우유,[Nestle] 네스퀵 초콜릿맛 드링크(180ml*4입) 720ml,3680,4.93
우유,상하목장 유기농 바나나우유 500ml (125ml*4입),4200,4.97
우유,아몬드브리즈 프로틴 190ml*6입,5180,4.89
세제,[유한] 펑크린 (1.5ℓ + 200ml),2990,4.93
세제,No Brand [노브랜드] 더 경제적인 주방 세제 4L,4580,4.89
세제,다우니 고농축 섬유유연제 엑스퍼트 2L(실내건조),11900,4.92
세제,비트 트리플 액션 2.8L,6950,4.92
세제,프릴 맑은 식초 750ML(상큼한라임),6500,4.9
세제,리큐 진한겔 베이킹소다 2.7L 드럼,11900,4.93
세제,테크 베이킹구연산 2.4L*2 겸용,11900,4.91
세제,[유한락스] 레귤러 3.5L,5930,4.93
세제,퍼실 파워젤 2.7L 드럼,23800,4.92
세제,LG생활건강 아우라 섬유유연제 2.6L(윌유메리미),13900,4.93
세제,[홈스타] 락스와 세제 후로랄 파인 (750ml),3900,4.92
세제,프릴 맑은 식초 750ML(산뜻한자몽),6500,4.92
세제,프릴 맑은 식초 상큼한 라임향 1L,6500,4.88
세제,No Brand 노브랜드 깨끗한 락스4.3L,3380,4.93
세제,LG생활건강  한입 과탄산소다 2KG,6900,4.92
세제,자연퐁 주방세제 오렌지 1570ML,4450,4.92
세제,[홈스타] 욕실세정용 900ML,6900,4.89
세제,LG생활건강  한입 베이킹소다 4KG,6900,4.92
세제,테크 울드라이 1.3L 리필,3900,4.92
세제,참그린 주방세제 매실 1.2L 스파우트리필,2490,4.9
세제,[유한락스] 레귤러 500ML,1190,4.93
세제,리큐 진한겔 베이킹소다 2.7L(일반),11900,4.91
세제,테크 분말세탁세제 4KG,7900,4.91
세제,LG생활건강 테크 특유취제거 2.7L 드럼,9900,4.83
세제,프릴 맑은 식초 1L(산뜻한자몽),6500,4.92
세제,[유한락스] 후레쉬 락스 1.5L,3410,4.93
세제,백광 파워 트래펑 2L,4500,4.9
세제,홈스타 변기세정제40G X 4P,3300,4.85
세제,LG생활건강 아우라 섬유유연제 2.6L(스모키머스크),13900,4.93
세제,홈스타 싱크대배수관 세정제(1회분),7900,4.83
세제,홈스타 버블워시 세탁조 클리너 100G*2,3900,4.88
세제,[애경] 울샴푸 오리지널 리필 1.8L,5700,4.92
세제,LG생활건강 테크 특유취제거 2.7L 일반,9900,4.86
세제,다우니 퍼퓸 초고농축 섬유유연제 2L(블랙 미스티크),11900,4.91
세제,다우니 프리미엄 액체형 세제 1.7L(실내건조),11200,4.91
세제,비트 EX 분말세탁세제 4KG,8900,4.91
세제,[홈스타] 뿌리는 곰팡이 싹 900ml,6900,4.88
세제,[유한락스] 곰팡이 제거제 900ML*2,6900,4.9
세제,유한젠 과탄산소다 2KG,8600,4.93
세제,다우니 초고농축 섬유유연제 2.6L(퍼플 화이트티와 릴리 향),11500,4.94
세제,다우니 퍼퓸 초고농축 섬유유연제 2L(코튼 퓨어 러브),13800,4.91
세제,헨켈 퍼실 파워젤 1.5L*2 드럼,19400,4.92
